Column1,Column2,Column3
"평소 롯데호텔에 대한 선호도가 좋지 않았는데
중식당 도림을 방문했을 때 한 직원의 최고의 서비스 마인드로 인하여 롯데에 대한 이미지가 반전이 되었네요~
소공동 롯데 중식당 닉네임 션 직원의 최고의 서비스로 인하여 가족과 즐거운 시간을 보냈습니다~
소공동 롯데 도림 강추합니다~
션 감사합니다~~^^",대한민국5 포스팅8개의 유용한 리뷰 평가,chaemin K이 리뷰를 작성했습니다. 2월 6일
"객실 컨디션, 직원분들의 서비스, 르 살롱 라운지까지 너무 다 만족스러운 숙박이었습니다! 덕분에 안전하고 편안하게 지내다왔습니다. 다음에 기회가 되면 또 머물고 싶어요! ??","서울, 대한민국3 포스팅",xoxrachel이 리뷰를 작성했습니다. 2월 6일
"여친이랑 지난 금요일 1박을 위해 투숙을 했습니다.
택시를 타고 내리는데 도어 직원분이 친절히 응대하면서 짐까지 care해주시면서 안내를 도와주셨고 데스크에서 체크인 후 룸으로 들어왔습니다.
청결하고 아주 좋은 향을 품은 룸은 첫인상부터 좋은 감정을 갖게하더군요 ‥
특급호텔이라 그런지 깔끔하게 정돈된 침구류와 어메니티등‥ 너무 맘에 들었습니다.
역시 이래서 특급호텔을 찾는구나~~ 하는 생각이 듭니다. ^^
재방문을 계획 중인데‥ 코로나가 잠잠해지면 가족들이랑 와서 이곳 부페에서 식사도 하고 싶네요 ‥
꽤나 유명한 부페가 있던데 ‥ 라세는인가?
암튼 거기도 꼭 들려보고 싶습니다.",1 포스팅,NorthStar36485662817이 리뷰를 작성했습니다. 2월 3일
"역시 5성급호텔이라서 그런지 서비스가 아주 좋았습니다
룸도 깔끔하고 요즘 코로나 때문에 많이 힘들지만 직원분들 모두 힘든기색없이 밝게 웃으면서 응대해 주셔서 좋았어요
너무 감사합니다 다음에 또 올게요","서울, 대한민국1 포스팅",Wanderer07211929993이 리뷰를 작성했습니다. 2월 2일
방이 넓고 청결하네요 커텐을 젖히면 서울전경이 보여서 마음도 편안했습니다 또 어메니티가 딥디크라 특별한 느낌도 나구 향도 너무 좋았네요~ 시설도 다 좋았구요 식사도 맛있게 했습니다 무엇보다 직원들 서비스가 너무 좋습니다 ^^ 1박 묵었는데 너무 아쉽네요 앞으로도 자주 이용할 것 같습니다,2 포스팅,박정연이 리뷰를 작성했습니다. 2월 1일
뷰도 너무 좋고 시설도 깨끗하게 잘 되어있어서 잠 푹 자고 갑니다ㅠ 직원분들도 어떤 부서든 진짜 친절하시고 기분좋았습니다?? 다음에도 다시 오고싶어요!,"광주, 대한민국2 포스팅",정다경이 리뷰를 작성했습니다. 2월 1일
"좋은 기회로 롯데 호텔에서 1박을 할 수 있었는데, 다음에 서울을 방문할 기회가 있다면 꼭 다시 롯데 호텔을 이용하고 싶을 정도로 좋았습니다 ! 맛있는 식사와 시티뷰, 깨끗한 객실, 서비스까지 모두 완벽하였습니다 :) 1박 동안 편히 쉬다 갑니다 ! 감사합니다 ?^?",2 포스팅,이다영이 리뷰를 작성했습니다. 2월 1일
롯데호텔을 들어만봤지 너무 비싸다 생각하여 와보진 못했지만 학교에서 기회가 생겨 와보게되어 기대를 하고 온것 같습니다. 기대만큼 너무 만족했고 직원분들도 친절하고 강의도 너무 재밌게 해주셔서 좋았습니다. 나중에 가족들과도 한번 더 오고싶은 호텔인것 같습니다.,"서울, 대한민국1 포스팅",이하진이 리뷰를 작성했습니다. 2월 1일
차에서 내릴 때부터 방 안에 들어올 때까지 모든 호텔리어들이 케어해주십니다 덕분에 진짜 서비스를 받는다는 느낌이 들었고 호텔 내부와 조명이 너무 세련되서 사진도 잘 나옵니다 ㅎㅎ !! 밤엔 야경이 너무 이뻐서 좋고 낮엔 햇빛이 따사롭게 들어옵니당 호캉스 즐기고 갑니다 짱,1 포스팅,이지현이 리뷰를 작성했습니다. 2월 1일
"방이 깔끔하고 인테리어도 이뻤으며 식사도 매우 만족했습니다!!
직원분들도 친절하셔서 감사했습니다. 다음에도 꼭 방문하겠습니다 ㅎㅎ",1 포스팅,j1024p이 리뷰를 작성했습니다. 2월 1일
"객실 뷰도 너무 예쁘고 남산도 바로 보여서 좋아요 조식도 종류가 다양해서 맛있었고 좋았어요
직원분들도 모두 친절하시고 인사도 잘 해주시고 !
다음에 다시 한 번 와서 좋은 기억 쌓고 가고 싶네요","목포, 대한민국3 포스팅",리리이 리뷰를 작성했습니다. 2월 1일
"호텔도 최상, 직원 분들도 최상, 모든 게 최상이었습니다! 너무 깨끗하고 다음에 또 올 의향 100% 있습니다 ^_^ 역시 세계에서 알아주는 호텔답네요 !!",1 포스팅,jiji이 리뷰를 작성했습니다. 2월 1일
"호텔 내 시설도 좋았고 특히 조식이 맘에 들었습니다 ,,!
방 온도도 적당했고 화장실 시설도 저엉말 맘에 들었습니다 !
룸서비스도 좋았고 방음도 이 정도면 꽤 적당한 거 같아요","대전, 대한민국1 포스팅",이예진이 리뷰를 작성했습니다. 2월 1일
"1박 2일 짧은 시간동안 알찬 프로그램으로 행복한 추억 만들어주셔서 감사해요, 서비스직에 대한 동기부여도 더 됐을 뿐더러 다양한 정보를 얻을 수 있어서 좋았습니다!",1 포스팅,조나연이 리뷰를 작성했습니다. 2월 1일
"서울 롯데호텔을 이용 해 보았습니다.
서비스에는 상당히 만족하였습니다만, 객실 청소상태 특히 먼지가 많았다는 생각이였습니다. 프러트 직원이 정산시 불편한점 없었냐고 정말 친절하게 물어보아 좋앟다고는 하였습니다만, 청소는 좀더 신경을 써 주시면 감사하겠습니다.","영주, 대한민국1 포스팅",dongglee이 리뷰를 작성했습니다. 2021년 1월
"굿 초이스!!!!
비지니스 하러 서울 갔는데 이렇게 멋진 직원들은 처음입니다.
다들 잘생기고 이쁘시고 특히 친절한 미소가 롯데 이미지를 다시한번 상기시켜주네요.추천~",1 포스팅,smae이 리뷰를 작성했습니다. 2021년 1월
"날도춥고 코로나로 답답한 집콕생활만 하다가 제대로 힐링했습니다! 룸도 깨끗하고 생각보다 넓었구요 조식도 너무 맛있었어요~
친절하셨던 로비 직원분께도 감사드려요^^","동대문구, 대한민국1 포스팅",JanaKIM이 리뷰를 작성했습니다. 2021년 1월
"직원분들이 너무 친절하시고, 룸도 깔끔하고 쾌적해서 좋았습니다! 르살롱도 여유롭게 맛있게 이용할 수 있었습니다!! 잘 쉬다가요 감사합니다^_^","서울, 대한민국2 포스팅",Minkyung이 리뷰를 작성했습니다. 2021년 1월
"다들 서비스도 너무 친절하시고 룸도 깔끔해서 좋았습니다 르살롱도 정말 편안하고 맛있게 잘 이용했습니다
감사합니다 ????","서울, 대한민국2 포스팅",Minjoooooo이 리뷰를 작성했습니다. 2021년 1월
"넓고 편해요.
위치 좋고 가격은 더더욱 좋고.
규모가 크면서도 두 타워로 나눠져있어서 조금 더 아늑한 느낌이 드는 것 같아요.
조식도 나쁘지 않아요.","서울, 대한민국12 포스팅",정윤 김이 리뷰를 작성했습니다. 2020년 12월
"코로나 장기화로 온 가족이 힘들고 지쳐 있어서 뭔가 활력이 필료한 시점에 롯데호텔 이용하고 힐링되었습니다.
라운지의 정성스럽고 다양한 맛있는 음식과 직원들의 몸에베인 친절함, 깨끗한 룸시설 등 가까운 해외여행 다녀온 기분이었습니다.
특히 주변 청계천 광화문 덕수궁 산책 길등은 애들 교육에도 좋았습니다.
코로나 정국에 피로가 씻김 느낌 고마웠습니다.",1 포스팅,박셈2이 리뷰를 작성했습니다. 2020년 12월
"룸이 좁은 느낌을 받았지만 침구류는 편안했다.
샤워시 수압도 훌륭
코로나로 인하여 명동 무교동 북창동 다 활기차지 않아 아쉬웠다
직원분들의 환한 응대가 좋았던곳","서울, 대한민국106 포스팅3개의 유용한 리뷰 평가",URWANNY이 리뷰를 작성했습니다. 2020년 12월
"5인 가족이 호캉스를 했네요
도착시 주차대행부터 직원들의 친절함과 각종 식사 등의 품격이 매우 좋았습니다.
객실 청결함과 서비스도 다녀본 호텔에 비해 매우 좋았습니다.
코로나 상황이 당분간 유지되면 내년초에 다시한번 방문해야 겠습니다.",3 포스팅,YongDae이 리뷰를 작성했습니다. 2020년 11월
가족들과 함께한 호캉스인데 너무 만족했습니다. 전체적인 분위기나 인테리어가 고급스러우며 직원분들도 너무 친절해서 불편한점 하나없이 만족스럽습니다. 아침과 저녁식사는 식재료가 신선함이 느껴지며 매우 맛있습니다. 기회가 된다면 다시한번 방문하고싶네요.,1 포스팅,t w won이 리뷰를 작성했습니다. 2020년 11월
코로나로 해외여행을 못 가서 호캉스하러 갔는데 서비스도 좋고 호텔 전체도 깔끔해서 만족스러웠습니다. 명동이라 여기저기 놀러가기도 좋았구요. 다음에도 이용하고싶네요! ??,1 포스팅,듀듕듀듕이 리뷰를 작성했습니다. 2020년 11월
